Id,Tags,experiment/dataset,experiment/estimator,experiment/est_params/embedding_dim,experiment/est_params/batch_size,experiment/est_params/learning_rate,train/n_epochs (last),summary/prec_train (last),summary/prec_valid (last),summary/prec_test (last),summary/mrr_train (last),summary/mrr_valid (last),summary/mrr_test (last),experiment/model_seed,summary/recall_train (last),summary/recall_valid (last),summary/recall_test (last)
LDAEXP-94,"[""success""]",movielens-1m,SNMFEst,32.0,64.0,0.001,99.0,0.5490231788079469,0.06791718279950451,0.06570615439345429,0.040583316659302655,0.07005398014552036,0.06718261102226045,2.764130162E9,0.08498451894497573,0.1495237420622555,0.1416666912769891
LDAEXP-88,"[""success""]",movielens-1m,NMFEst,4.0,64.0,0.001,19.0,0.3338245033112583,0.032489824809768184,0.03303094983991462,0.02217929968760257,0.03052769765558996,0.03096421212952259,3.12884541E9,0.04506026488496333,0.06568666539676356,0.06628087673892082
LDAEXP-86,"[""success""]",movielens-1m,MFEst,4.0,128.0,0.001,56.0,0.42216887417218535,0.04436382941072377,0.04368552116684454,0.029738665753818092,0.043696519592873205,0.046953238796360076,3.12884541E9,0.05947317330435762,0.08969337318650682,0.09266867417234921
LDAEXP-83,"[""success""]",movielens-1m,SNMFEst,32.0,128.0,0.001,99.0,0.5469039735099338,0.06775791895239781,0.06446104589114195,0.039964349659784515,0.06941517500975687,0.06705855511126349,4.203564202E9,0.08403085876304964,0.14615239275181924,0.13934397989611338
LDAEXP-80,"[""success""]",movielens-1m,MFEst,32.0,64.0,0.001,85.0,0.5527980132450331,0.06697929569987612,0.06421202419067948,0.04122677605188381,0.0693028183626311,0.0661926194355208,2.764130162E9,0.08612727748607969,0.1464909931104851,0.1383660901748154
LDAEXP-79,"[""success""]",movielens-1m,SNMFEst,8.0,64.0,0.001,73.0,0.4574337748344371,0.05266324544328438,0.05288153681963714,0.032059473979990406,0.05004237019010595,0.0502985914249789,2.764130162E9,0.06596855369773791,0.10952498310524343,0.10968649186131947
LDAEXP-78,"[""success""]",movielens-1m,SNMFEst,16.0,64.0,0.001,99.0,0.5211423841059603,0.06243142806582906,0.06115261472785486,0.03792421549759946,0.06487297202219204,0.06269541377333952,3.12884541E9,0.0784936488722035,0.1324299506843707,0.13097423334011846
LDAEXP-77,"[""success""]",movielens-1m,NMFEst,32.0,128.0,0.001,22.0,0.33935430463576155,0.031905857370376926,0.03231945926716471,0.02358829907602524,0.032113538964211166,0.03328981792978807,3.12884541E9,0.04563976556736544,0.06430926527900378,0.06465183370436864
LDAEXP-73,"[""success""]",movielens-1m,SNMFEst,32.0,128.0,0.001,99.0,0.5429139072847682,0.06680233586975756,0.06508360014229811,0.03973102254503001,0.06867049333318245,0.06642850218269548,2.764130162E9,0.0834061449217973,0.14542610382773744,0.13964157979506928
LDAEXP-69,"[""success""]",movielens-1m,MFEst,4.0,64.0,0.001,57.0,0.42135761589403975,0.044487701291806764,0.04400569192458201,0.029515732625509834,0.04361240276547323,0.04639593896437115,3.12884541E9,0.059547403136540625,0.08989954248664178,0.0909708133395235
LDAEXP-67,"[""success""]",movielens-1m,MFEst,16.0,64.0,0.001,58.0,0.5255463576158941,0.06490886568748894,0.06213091426538599,0.03822000557217206,0.06462868185991219,0.06408401281875223,2.764130162E9,0.07931334142188048,0.14085113925600115,0.13197349131064864
LDAEXP-66,"[""success""]",movielens-1m,NMFEst,32.0,128.0,0.001,24.0,0.33935430463576155,0.03176428950628207,0.03267520455353967,0.02360279457709275,0.032253511586677615,0.032987172470769495,4.203564202E9,0.04563976556736544,0.06391640483417439,0.06539795867753234
LDAEXP-60,"[""success""]",movielens-1m,SNMFEst,8.0,64.0,0.001,76.0,0.46529801324503306,0.05275172535834366,0.052027748132337244,0.033386787669433156,0.05316652537168051,0.053639374276970055,4.203564202E9,0.06708908836200671,0.11067803161316021,0.10854230754218694
LDAEXP-59,"[""success""]",movielens-1m,NMFEst,4.0,128.0,0.001,23.0,0.33945364238410597,0.03188816138736507,0.03338669512628958,0.02328311961115833,0.03209015546396256,0.03294706972894793,4.203564202E9,0.04558417603877608,0.06410345192806775,0.06631155594594505
LDAEXP-57,"[""success""]",movielens-1m,NMFEst,8.0,128.0,0.001,22.0,0.3395033112582782,0.032224385064590334,0.03319103521878335,0.023692768239044853,0.03292546673592397,0.033444657142328506,2.764130162E9,0.045466918799991034,0.06483862418962265,0.0661038708522031
LDAEXP-56,"[""success""]",movielens-1m,NMFEst,8.0,128.0,0.001,23.0,0.3397516556291391,0.032100513183507345,0.03340448239060833,0.023533824364073086,0.03263057563796052,0.03307532248535887,4.203564202E9,0.04557777228231913,0.06512455800059627,0.06651626151351081
LDAEXP-55,"[""success""]",movielens-1m,SNMFEst,16.0,128.0,0.001,94.0,0.5177980132450332,0.06301539550522033,0.06072572038420491,0.03724868437951745,0.0621968631006752,0.06189060309717849,4.203564202E9,0.0774167334122997,0.13450791091796713,0.1290715756968553
LDAEXP-52,"[""success""]",movielens-1m,SNMFEst,8.0,128.0,0.001,85.0,0.452682119205298,0.05161918244558484,0.05088936321593739,0.031675867695769355,0.04972711389620897,0.048818826212554046,2.764130162E9,0.06510333205360673,0.10843523129451044,0.10557488298717056
LDAEXP-49,"[""success""]",movielens-1m,NMFEst,8.0,128.0,0.001,22.0,0.3390728476821192,0.03217129711555477,0.03306652436855212,0.0235538452886284,0.03263710518936766,0.03346042368860543,3.12884541E9,0.04559873771913386,0.06476823531857902,0.06619860027590796
LDAEXP-46,"[""success""]",movielens-1m,MFEst,32.0,64.0,0.001,75.0,0.55158940397351,0.06568748894001061,0.0647100675916044,0.04108221571918791,0.0670923110560218,0.06481562916158676,3.12884541E9,0.08530471628140415,0.14509993633282314,0.1371015670698102
LDAEXP-45,"[""success""]",movielens-1m,NMFEst,16.0,64.0,0.001,23.0,0.33973509933774837,0.03222438506459034,0.033422269654927075,0.023558387888013933,0.03244354996998022,0.03337696177276792,4.203564202E9,0.04557741598132264,0.06502462549047087,0.06640111363367275
LDAEXP-44,"[""success""]",movielens-1m,NMFEst,4.0,128.0,0.001,22.0,0.3392880794701987,0.03176428950628207,0.033084311632870865,0.02322672162897799,0.032002930427082056,0.032548754829638225,3.12884541E9,0.04560919918501124,0.06371038078788782,0.06631117110373745
LDAEXP-34,"[""success""]",movielens-1m,NMFEst,8.0,64.0,0.001,23.0,0.3390397350993377,0.032135905149531054,0.033333333333333326,0.023309820191142985,0.03232814339733514,0.03270259960496875,4.203564202E9,0.045475069650265126,0.0641045978981729,0.06659893119918446
LDAEXP-32,"[""success""]",movielens-1m,SNMFEst,4.0,64.0,0.001,67.0,0.4253145695364239,0.046027251813838266,0.04621131270010671,0.03028789755318281,0.04619099915694327,0.046642123940464734,2.764130162E9,0.060499024786917766,0.0963572035636324,0.09721855768415998
LDAEXP-28,"[""success""]",movielens-1m,NMFEst,32.0,64.0,0.001,23.0,0.33935430463576155,0.031658113608210935,0.03271077908217716,0.0235942666041735,0.03223841637671312,0.03301870651086049,4.203564202E9,0.04563976556736544,0.06384203318839946,0.06533231724904642
LDAEXP-27,"[""success""]",movielens-1m,PopEst,,,,,0.339635761589404,0.03215360113254291,0.033084311632870865,0.02370560666001637,0.03285799284849647,0.03348818453651896,3.12884541E9,0.0455569867083523,0.06453161562965001,0.06590754557583513
LDAEXP-25,"[""success""]",movielens-1m,SNMFEst,8.0,128.0,0.001,94.0,0.46605960264900664,0.052096973986904965,0.05215225898256849,0.03345722781035973,0.05242573713916103,0.05289113783624777,4.203564202E9,0.06740123717466559,0.11000103931677731,0.10916160701420789
LDAEXP-23,"[""success""]",movielens-1m,NMFEst,4.0,128.0,0.001,22.0,0.34014900662251657,0.03231286497964962,0.03303094983991462,0.02334356183418767,0.03223877513663842,0.03292721930351479,2.764130162E9,0.04572985519325778,0.06477463877515129,0.06604726161147996
LDAEXP-21,"[""success""]",movielens-1m,NMFEst,4.0,64.0,0.001,19.0,0.337317880794702,0.03231286497964962,0.033279971540377096,0.022286051637774962,0.03043229362575439,0.03105730466010589,2.764130162E9,0.0449330781791142,0.06472007767054452,0.06720631606141236
LDAEXP-17,"[""success""]",movielens-1m,MFEst,16.0,64.0,0.001,58.0,0.5283609271523179,0.06411254645195541,0.06266453219494843,0.03825750374941588,0.06523802362969984,0.06395733483162917,3.12884541E9,0.08034478321362674,0.13812951301300305,0.13445481628386607
LDAEXP-14,"[""success""]",movielens-1m,SNMFEst,32.0,64.0,0.001,98.0,0.5533940397350994,0.06846575827287206,0.0664532194948417,0.0406592700551351,0.07038608246381106,0.06851065755902132,4.203564202E9,0.08569865213139467,0.14865930582687747,0.14380315062738877
LDAEXP-12,"[""success""]",movielens-1m,SNMFEst,8.0,128.0,0.001,79.0,0.4581622516556292,0.04999115200849407,0.050693703308431155,0.032752398271462334,0.051902533502920636,0.051925762336961875,3.12884541E9,0.06528033139893873,0.10409436039282917,0.10621993661645769
LDAEXP-9,"[""success""]",movielens-1m,MFEst,4.0,64.0,0.001,54.0,0.4453807947019867,0.04924792072199611,0.04870152970473141,0.031369216025726204,0.05000020201096474,0.05049525607653776,2.764130162E9,0.06342066237994456,0.1032916066838732,0.10308985028003385
LDAEXP-8,"[""success""]",movielens-1m,NMFEst,16.0,128.0,0.001,22.0,0.33857615894039733,0.03215360113254291,0.03324439701173959,0.023713309554067162,0.03291419641447862,0.0334608361858127,2.764130162E9,0.04527376327498717,0.06406623671355441,0.06647439034115436
LDAEXP-7,"[""success""]",movielens-1m,NMFEst,8.0,64.0,0.001,21.0,0.3391390728476821,0.03210051318350734,0.03299537531127712,0.023589727095882487,0.03267872994996639,0.033155193600041044,2.764130162E9,0.045454461770245064,0.06436877648984687,0.06507305727469795
LDAEXP-6,"[""success""]",movielens-1m,NMFEst,16.0,128.0,0.001,22.0,0.33935430463576155,0.03222438506459034,0.03319103521878335,0.023619014876712,0.03237144646078596,0.03322953214275206,3.12884541E9,0.04563976556736544,0.06523530374043421,0.06628862547265675
LDAEXP-5,"[""success""]",movielens-1m,NMFEst,4.0,64.0,0.001,20.0,0.3384933774834437,0.03192355335338878,0.033013162575595875,0.02088246034358068,0.0294803757389204,0.030094495881842015,4.203564202E9,0.04554480863653637,0.06346661128969036,0.06654525038664277
LDAEXP-1,"[""success""]",movielens-1m,PopEst,,,,,0.339635761589404,0.03215360113254291,0.033084311632870865,0.02370560666001637,0.03285799284849647,0.03348818453651896,4.203564202E9,0.0455569867083523,0.06453161562965001,0.06590754557583513
LDAEXP-33,"[""lda-cmp"",""success""]",movielens-100k,PopEst,,,,,0.3285245901639344,0.026798561151079137,0.03114754098360656,0.02613680894274152,0.042216670962259555,0.03706879325627408,3.12884541E9,0.054219027486253915,0.06938636154013852,0.07263532518781296
LDAEXP-31,"[""lda-cmp"",""success""]",movielens-100k,MFEst,16.0,128.0,0.001,96.0,0.43655737704918035,0.04244604316546763,0.04517304189435337,0.03508683862330388,0.056757706302840466,0.04686669424630091,3.12884541E9,0.07269708802988117,0.11502348820244504,0.11171922472972229
LDAEXP-29,"[""lda-cmp"",""success""]",movielens-100k,MFEst,4.0,128.0,0.001,86.0,0.37098360655737705,0.04010791366906475,0.04153005464480874,0.030170787567041227,0.054382781637963756,0.04930393062076272,3.12884541E9,0.0630296488615831,0.10772362130275799,0.09999604380536219
LDAEXP-26,"[""lda-cmp"",""success""]",movielens-100k,MFEst,8.0,128.0,0.001,72.0,0.3878688524590164,0.040467625899280574,0.0429872495446266,0.03192969853393308,0.05497850219722159,0.04737751207920699,3.12884541E9,0.06750024040007976,0.11340245309775566,0.1107229045573883
LDAEXP-24,"[""lda-cmp"",""success""]",movielens-100k,LDA4RecEst,16.0,128.0,0.001,,0.46442622950819673,0.04424460431654677,0.046994535519125684,0.03817354068244865,0.050152710372278475,0.05840707807126917,3.12884541E9,0.0825965751347186,0.10613420352628986,0.12578314097943089
LDAEXP-22,"[""lda-cmp"",""success""]",movielens-100k,LDA4RecEst,4.0,128.0,0.001,,0.42639344262295087,0.04586330935251799,0.048816029143898,0.034829562308630116,0.0563067352987682,0.0662360776523872,3.12884541E9,0.07660440432972206,0.133677980193268,0.13072805851781977
LDAEXP-20,"[""lda-cmp"",""success""]",movielens-100k,LDA4RecEst,8.0,128.0,0.001,,0.41918032786885245,0.04640287769784173,0.0459016393442623,0.034740040676912096,0.04334232202316639,0.05352440146766838,3.12884541E9,0.07296802606063649,0.11546518778982809,0.11968246830556292
LDAEXP-156,"[""success""]",goodbooks,NMFEst,8.0,64.0,0.001,74.0,0.22598270440251572,0.019205797976747697,0.019011492951367268,0.007109378985519336,0.010110933927262247,0.010099561782193227,4.203564202E9,0.022426077900679877,0.03329870203791909,0.033084968033866825
LDAEXP-155,"[""success""]",goodbooks,NMFEst,16.0,64.0,0.001,99.0,0.25930855046421086,0.02269741808847954,0.02270093793051388,0.011878878150434806,0.01652266165707422,0.01662924297953894,3.12884541E9,0.02589529116466609,0.03958809596287004,0.039667232085644384
LDAEXP-154,"[""success""]",goodbooks,SNMFEst,4.0,128.0,0.001,71.0,0.4088143905360886,0.0407481503850219,0.04082545433957992,0.02089557037527959,0.03602780362384957,0.035892417718561366,2.764130162E9,0.041177870381672935,0.07198859610439466,0.07259187702722569
LDAEXP-149,"[""success""]",goodbooks,MFEst,32.0,128.0,0.001,53.0,0.5387952979934112,0.062696285671146,0.06316971446904074,0.028568463762522183,0.05540722519445975,0.05579049912291359,2.764130162E9,0.056413348802941396,0.11402924040124172,0.11537907837348921
LDAEXP-148,"[""success""]",goodbooks,SNMFEst,4.0,64.0,0.001,66.0,0.3875617699910153,0.038664502491318135,0.03860235143142916,0.020019263279879095,0.034646156945313575,0.034768014613039896,4.203564202E9,0.03901602517688571,0.06817701358810051,0.0684984219849304
LDAEXP-147,"[""success""]",goodbooks,MFEst,4.0,128.0,0.001,45.0,0.4103455375861036,0.04080665861392119,0.04103870614655872,0.02106028552888,0.03573329581838023,0.03595017919586129,4.203564202E9,0.04137660889726773,0.07176362102216521,0.07249028090694978
LDAEXP-146,"[""success""]",goodbooks,NMFEst,16.0,64.0,0.001,99.0,0.26042228212039525,0.022988071870753433,0.022910415369227576,0.011853524932458786,0.016412254305895085,0.016611169752402413,4.203564202E9,0.026028160958564715,0.04005516928465088,0.04016483868232482
LDAEXP-142,"[""success""]",goodbooks,NMFEst,4.0,128.0,0.001,15.0,0.2456873315363882,0.022053827570587346,0.02183094604540565,0.008164280944220049,0.012311188370375597,0.012295783025652327,4.203564202E9,0.02452515086208695,0.038183147360973516,0.03794739750759479
LDAEXP-141,"[""success""]",goodbooks,NMFEst,8.0,128.0,0.001,78.0,0.2285920185684337,0.018469726709950177,0.018358527241502953,0.010492191863492492,0.01474902390488864,0.014737731111488137,2.764130162E9,0.022735409683682588,0.032043730197792795,0.03228111852055986
LDAEXP-138,"[""success""]",goodbooks,MFEst,8.0,64.0,0.001,41.0,0.46589922132374956,0.04931300015098898,0.049715978788050355,0.024383142573219947,0.044399128972932037,0.044626397508104806,4.203564202E9,0.048237341056057426,0.08878208589533762,0.09001456998137936
LDAEXP-137,"[""success""]",goodbooks,SNMFEst,8.0,128.0,0.001,70.0,0.4515760706798443,0.04715763249282802,0.04743248598765782,0.023438670058746176,0.0419177614782919,0.04243464144901528,4.203564202E9,0.04613025621292633,0.08407646633749576,0.08509548545603694
LDAEXP-136,"[""success""]",goodbooks,MFEst,16.0,128.0,0.001,48.0,0.5058924827792752,0.056741657858976294,0.057126950876597034,0.026693221930003556,0.05071553379770532,0.05087519415784132,2.764130162E9,0.05272502543219241,0.10316299206220747,0.10374709479122879
LDAEXP-135,"[""success""]",goodbooks,SNMFEst,16.0,128.0,0.001,67.0,0.4974430967355496,0.05533934772761589,0.055654947253203496,0.026191277185075596,0.049011173785236575,0.04912201478776067,2.764130162E9,0.05180161406959323,0.1002814827571441,0.10099261089209817
LDAEXP-133,"[""success""]",goodbooks,NMFEst,32.0,64.0,0.001,99.0,0.30568658280922434,0.02790465046051638,0.027977504765139934,0.017802143991188617,0.02802943375931021,0.028262458836004842,2.764130162E9,0.030777691642930132,0.04925033272675402,0.049487908765549884
LDAEXP-129,"[""success""]",goodbooks,SNMFEst,32.0,64.0,0.001,64.0,0.5271226415094338,0.06095802506417032,0.061001339900734114,0.02801212176644277,0.05407701921629595,0.0535970502550546,2.764130162E9,0.05518389624049441,0.11097124588693352,0.11110635670653296
LDAEXP-127,"[""success""]",goodbooks,SNMFEst,32.0,64.0,0.001,64.0,0.5306734800838575,0.06190925562433943,0.06149955651172885,0.02818246109462256,0.05438556676840287,0.0542764875233139,4.203564202E9,0.055525165927083425,0.11257438794357544,0.11211899198492317
LDAEXP-122,"[""success""]",goodbooks,MFEst,32.0,64.0,0.001,50.0,0.5315906708595388,0.06218669787105541,0.061729792975900664,0.02823618083318113,0.05487333560569651,0.05496779733360867,3.12884541E9,0.055595052524342256,0.11349316650828319,0.1125363818005259
LDAEXP-121,"[""success""]",goodbooks,NMFEst,8.0,128.0,0.001,79.0,0.2323225516621743,0.018414993205496,0.018384947819358736,0.010502158766413566,0.014820650174245168,0.014938581745893244,4.203564202E9,0.02311263112486505,0.03205713825733132,0.032222500975166324
LDAEXP-112,"[""success""]",goodbooks,MFEst,16.0,64.0,0.001,44.0,0.5033018867924528,0.056101842065529206,0.05661741116080696,0.026566662423164897,0.049816743244453926,0.05019566594194123,2.764130162E9,0.052495016776289,0.10184038552630402,0.10306290192529578
LDAEXP-110,"[""success""]",goodbooks,MFEst,32.0,128.0,0.001,52.0,0.5366445792153339,0.0631605767778952,0.06284134442997605,0.028529232543170826,0.05590754026172709,0.05607966249395453,3.12884541E9,0.05614034807795989,0.1149741917785378,0.11462901378703753
